player,upload_date,video_id,url,avg_angry,avg_disgust,avg_fear,avg_happy,avg_sad,avg_surprise,avg_neutral,dominant_emotion,frames_analyzed,historical_gmsc_avg,next_game_gmsc
James Harden,2022-01-06 000000,t7hmQWYJyzU,https://www.youtube.com/watch?v=t7hmQWYJyzU,0.004,0.0001,26.9224,0.5101,2.2399,55.4712,14.8522,surprise,50,19.46,10.8
James Harden,2022-01-04 000000,W3MV_pFb1S0,https://www.youtube.com/watch?v=W3MV_pFb1S0,0.7907,0.0,26.9894,0.0003,64.7921,0.1915,7.2359,sad,50,19.59,15.3
James Harden,2022-01-02 000000,hWWv3gPawMw,https://www.youtube.com/watch?v=hWWv3gPawMw,9.8078,0.0002,23.493,0.5288,32.9452,2.4997,30.7253,neutral,50,19.76,14.7
James Harden,2021-12-31 000000,LNkTwaUQsd0,https://www.youtube.com/watch?v=LNkTwaUQsd0,24.634,0.1801,24.8808,0.0713,41.1317,0.0716,9.0307,sad,50,19.38,30.7
James Harden,2021-12-28 000000,CGYj-xKJa4E,https://www.youtube.com/watch?v=CGYj-xKJa4E,0.2465,0.0002,42.3164,6.4055,16.1317,14.5465,20.3533,fear,50,19.06,28.2
James Harden,2021-12-26 000000,WAW-fR2eml4,https://www.youtube.com/watch?v=WAW-fR2eml4,5.8525,0.007,12.8406,22.0976,25.9542,0.0635,33.1845,neutral,50,18.37,37.8
James Harden,2021-12-09 000000,oKr-4QZPKik,https://www.youtube.com/watch?v=oKr-4QZPKik,50.0473,0.0004,18.3111,25.8919,1.6497,0.849,3.2507,angry,50,18.12,14.1
James Harden,2021-12-08 000000,ddbiqhmAOO8,https://www.youtube.com/watch?v=ddbiqhmAOO8,2.057,0.0001,6.3597,0.0399,2.0397,2.4062,87.0972,neutral,50,18.2,16.3
James Harden,2021-12-05 000000,OQYHcLWo0Mk,https://www.youtube.com/watch?v=OQYHcLWo0Mk,22.0644,1.7991,20.9275,0.45,25.3568,0.1465,29.2557,neutral,49,18.02,22.3
James Harden,2021-12-04 000000,ky9q7BIG3rU,https://www.youtube.com/watch?v=ky9q7BIG3rU,1.619,0.001,47.9024,14.8632,32.2333,0.0929,3.2881,fear,50,18.23,13.4
James Harden,2021-12-01 000000,sJSAjBVuL9w,https://www.youtube.com/watch?v=sJSAjBVuL9w,3.0423,0.0709,27.1568,3.5266,27.768,2.8735,35.5619,neutral,50,18.36,15.5
James Harden,2021-11-28 000000,rSt3MwEAZ2g,https://www.youtube.com/watch?v=rSt3MwEAZ2g,1.691,0.4955,11.6212,0.2684,45.6743,5.716,34.5336,sad,50,17.73,31.0
James Harden,2021-11-25 000000,GhJNaTMqAqg,https://www.youtube.com/watch?v=GhJNaTMqAqg,0.069,0.0,3.5141,0.0,96.4097,0.0,0.0072,sad,50,18.04,11.8
James Harden,2021-11-20 000000,qnShIBTsqpM,https://www.youtube.com/watch?v=qnShIBTsqpM,3.2971,2.0704,34.8925,4.1436,31.0476,4.5516,19.9973,fear,50,17.94,18.2
James Harden,2021-11-18 000000,qRt0ajO4cRQ,https://www.youtube.com/watch?v=qRt0ajO4cRQ,1.4678,0.0095,39.1789,3.427,25.1005,2.7287,28.0876,fear,50,17.39,26.7
James Harden,2021-11-17 000000,LWzcsx10UXo,https://www.youtube.com/watch?v=LWzcsx10UXo,0.6545,0.0129,48.6003,1.4102,31.7802,1.9142,15.6277,fear,50,16.87,25.2
James Harden,2021-11-15 000000,DNiBo_0cOuI,https://www.youtube.com/watch?v=DNiBo_0cOuI,37.9914,0.0079,15.5901,0.9786,23.1681,0.8901,21.3739,angry,50,17.02,14.7
James Harden,2021-11-13 000000,5aIalZt_L1U,https://www.youtube.com/watch?v=5aIalZt_L1U,4.2621,0.0119,10.4124,8.2813,2.1005,5.9901,68.9416,neutral,50,17.04,16.8
James Harden,2021-11-11 000000,9bXnS6i8G_A,https://www.youtube.com/watch?v=9bXnS6i8G_A,28.3061,0.0346,2.1748,59.1729,9.1809,0.0461,1.0847,happy,50,15.66,33.6
James Harden,2021-11-09 000000,hgEzyXnIpLU,https://www.youtube.com/watch?v=hgEzyXnIpLU,11.7785,0.0439,11.5079,0.0035,76.548,0.0,0.1183,sad,50,15.42,18.3
James Harden,2021-11-04 000000,a4ADEOTs51U,https://www.youtube.com/watch?v=a4ADEOTs51U,3.3354,0.145,16.762,17.4996,21.2677,3.2265,37.7638,neutral,50,15.62,9.3
James Harden,2021-11-01 000000,3NnE3-v-Q3U,https://www.youtube.com/watch?v=3NnE3-v-Q3U,0.8256,0.009,38.0316,7.0017,20.8295,0.788,32.5146,fear,50,15.71,15.0
James Harden,2021-10-30 000000,Js46nkL7qiE,https://www.youtube.com/watch?v=Js46nkL7qiE,0.7892,0.0046,33.5317,1.8963,28.124,0.1466,35.5075,fear,50,14.98,20.1
James Harden,2021-10-28 000000,aXdLqRqIxKk,https://www.youtube.com/watch?v=aXdLqRqIxKk,8.0815,0.0306,37.8232,7.4885,22.3263,2.5707,21.6792,fear,50,12.44,27.7
James Harden,2021-10-23 000000,YF-gejdTuo4,https://www.youtube.com/watch?v=YF-gejdTuo4,0.0587,0.0,25.67,1.8244,8.0065,0.3499,64.0906,neutral,50,16.6,6.4
James Harden,2021-10-20 000000,DCDizmxElLM,https://www.youtube.com/watch?v=DCDizmxElLM,3.1064,0.0,22.7312,12.9691,41.5553,0.0712,19.5668,sad,50,17.6,15.6
Jordan Poole,2022-05-27 000000,hCXURnD3zPA,https://www.youtube.com/watch?v=hCXURnD3zPA,20.139,0.4883,54.5785,0.0623,5.163,16.9756,2.5933,fear,50,12.86,2.5
Jordan Poole,2022-05-25 000000,sI8B6xVNMd4,https://www.youtube.com/watch?v=sI8B6xVNMd4,3.6076,0.0732,49.4477,2.4115,23.9831,7.6146,12.8624,fear,50,12.83,15.6
Jordan Poole,2022-05-23 000000,uKMxANUBKbo,https://www.youtube.com/watch?v=uKMxANUBKbo,34.4445,0.8774,9.4612,44.764,3.6394,0.8746,5.9389,happy,50,12.87,9.1
Jordan Poole,2022-05-21 000000,TXcAItiPYEc,https://www.youtube.com/watch?v=TXcAItiPYEc,10.9327,0.009,19.6204,1.7619,32.161,0.8774,34.6376,neutral,50,12.91,9.0
Jordan Poole,2022-05-19 000000,Mdu_uiEq0KU,https://www.youtube.com/watch?v=Mdu_uiEq0KU,4.6639,0.0093,23.3781,29.6848,8.9111,16.3929,16.9601,happy,50,12.82,20.8
Jordan Poole,2022-05-08 000000,J7-2J0a0Azs,https://www.youtube.com/watch?v=J7-2J0a0Azs,11.1751,0.081,6.9448,2.518,18.2791,0.7631,60.2388,neutral,50,13.14,7.7
Jordan Poole,2022-05-04 000000,j8-9BdLbV-Q,https://www.youtube.com/watch?v=j8-9BdLbV-Q,0.0044,0.0,1.3572,4.269,0.1398,93.4376,0.792,surprise,50,13.06,19.7
Jordan Poole,2022-04-22 000000,YNCpKQ8rDQc,https://www.youtube.com/watch?v=YNCpKQ8rDQc,9.6893,0.0132,31.8316,0.9553,36.4179,0.59,20.5028,sad,50,13.03,12.1
Jordan Poole,2022-04-19 000000,RLvDT1hhNRY,https://www.youtube.com/watch?v=RLvDT1hhNRY,21.408,0.6487,18.3847,12.2406,17.039,4.9554,25.3234,angry,50,12.93,20.8
Jordan Poole,2022-04-17 000000,o0WRPseNnr4,https://www.youtube.com/watch?v=o0WRPseNnr4,23.3247,0.6251,26.6009,1.5978,21.9676,10.9194,14.9645,angry,50,12.72,28.8
Jordan Poole,2022-04-11 000000,I_Nh8cPvTTY,https://www.youtube.com/watch?v=I_Nh8cPvTTY,33.4452,0.0209,24.1896,4.8138,20.9203,0.4929,16.1173,angry,50,12.59,22.3
Jordan Poole,2022-04-08 000000,0MehScMgFF0,https://www.youtube.com/watch?v=0MehScMgFF0,0.8647,0.0,34.2727,4.7794,7.3513,0.0357,52.6962,neutral,50,12.59,10.9
Jordan Poole,2022-04-03 000000,ZP9Y2hxU1N4,https://www.youtube.com/watch?v=ZP9Y2hxU1N4,3.8749,0.0,3.0933,14.9886,28.1048,0.0001,49.9383,neutral,50,12.52,14.1
Jordan Poole,2022-03-31 000000,nbODJb-IXD8,https://www.youtube.com/watch?v=nbODJb-IXD8,3.9754,0.0,6.9236,61.7472,5.7623,0.0163,21.5751,happy,50,12.42,19.7
Jordan Poole,2022-03-26 000000,bpPWjaXKdW8,https://www.youtube.com/watch?v=bpPWjaXKdW8,3.493,4.0013,11.825,2.1225,18.2875,2.2401,58.0305,neutral,50,12.03,13.9
Jordan Poole,2022-03-24 000000,rUwn5PFiBRs,https://www.youtube.com/watch?v=rUwn5PFiBRs,4.1896,0.0075,13.9343,6.1068,25.4929,10.1765,40.0924,neutral,50,12.02,13.0
Jordan Poole,2022-03-23 000000,7CkTExVVw04,https://www.youtube.com/watch?v=7CkTExVVw04,0.0976,0.0,48.699,1.8249,36.3791,0.0098,12.9896,fear,50,11.85,23.1
Jordan Poole,2022-03-21 000000,G1R2BQj2G6k,https://www.youtube.com/watch?v=G1R2BQj2G6k,10.2766,0.1826,20.4511,9.4161,15.8118,0.8492,43.0127,neutral,50,11.82,13.5
Jordan Poole,2022-03-17 000000,QuIMZM7Oj4o,https://www.youtube.com/watch?v=QuIMZM7Oj4o,5.5737,0.022,36.2736,14.9454,19.7333,1.7491,21.7028,fear,50,11.75,16.7
Jordan Poole,2022-03-13 000000,vCVYxPejarU,https://www.youtube.com/watch?v=vCVYxPejarU,13.0485,0.2296,8.6599,21.0662,17.8192,0.1146,39.0619,neutral,50,11.53,14.7
Jordan Poole,2022-03-09 000000,zijZ9T4DPrc,https://www.youtube.com/watch?v=zijZ9T4DPrc,3.7345,0.0386,39.1317,20.3794,20.1857,1.4058,15.1244,fear,50,11.17,17.5
Jordan Poole,2022-03-08 000000,WHoSoSBwZR8,https://www.youtube.com/watch?v=WHoSoSBwZR8,10.9431,0.0435,33.3607,10.4425,31.897,6.9418,6.3715,fear,49,11.08,16.4
Jordan Poole,2022-03-04 000000,PL3h-GkQiP4,https://www.youtube.com/watch?v=PL3h-GkQiP4,0.0305,0.0008,27.5985,0.0199,56.0935,0.0652,16.1917,sad,50,10.74,18.5
Jordan Poole,2022-02-08 000000,rclXv_ngEeU,https://www.youtube.com/watch?v=rclXv_ngEeU,23.5186,0.0018,32.1987,2.2353,8.7794,4.6475,28.6186,fear,50,10.97,11.8
Jordan Poole,2022-01-30 000000,MlZ4AtvYH9g,https://www.youtube.com/watch?v=MlZ4AtvYH9g,5.7976,0.0015,7.9472,0.1103,42.026,0.1084,44.0089,sad,50,10.84,0.2
Jordan Poole,2022-01-26 000000,n_NKBjyGOWs,https://www.youtube.com/watch?v=n_NKBjyGOWs,31.3588,0.0052,37.82,9.4331,16.4691,2.3749,2.5389,fear,50,10.63,17.0
Jordan Poole,2022-01-24 000000,CHLcHab9Vec,https://www.youtube.com/watch?v=CHLcHab9Vec,64.6176,0.2004,13.675,3.532,4.098,13.4772,0.3998,angry,50,10.53,14.7
Jordan Poole,2022-01-22 000000,wkfz72G7qbY,https://www.youtube.com/watch?v=wkfz72G7qbY,16.114,0.8286,1.4682,8.196,6.0919,0.0221,67.2792,neutral,50,10.45,13.5
Jordan Poole,2022-01-15 000000,Td2oJ61lT8A,https://www.youtube.com/watch?v=Td2oJ61lT8A,1.6432,0.0318,15.0398,4.6551,26.3939,2.2823,49.9539,neutral,50,10.87,11.0
James Harden,2021-11-06 000000,bJYDq-2Ahf0,https://www.youtube.com/watch?v=bJYDq-2Ahf0,44.1002,0.0001,46.7125,7.7027,0.6363,0.1429,0.7053,angry,50,14.92,24.6
Jordan Poole,2022-03-11 000000,4sZElq2lg84,https://www.youtube.com/watch?v=4sZElq2lg84,13.2665,0.0422,61.2306,0.0352,5.919,6.2232,13.2832,fear,50,11.28,26.9
Jordan Poole,2022-02-02 000000,XByaXtbnx4E,https://www.youtube.com/watch?v=XByaXtbnx4E,7.5221,0.0015,7.7827,0.1527,50.2758,0.2004,34.0648,sad,50,10.91,11.1
Jordan Poole,2022-01-04 000000,U09IIRc0PPY,https://www.youtube.com/watch?v=U09IIRc0PPY,4.5921,0.0322,18.1869,12.6394,26.6716,0.4393,37.4384,neutral,50,11.77,1.5
Jordan Poole,2021-12-09 000000,FiSTkDe7pdo,https://www.youtube.com/watch?v=FiSTkDe7pdo,7.3264,0.0393,10.174,39.3544,20.4179,1.1551,21.5329,happy,50,11.69,15.9
Jordan Poole,2021-12-01 000000,Tj-whBWAwBk,https://www.youtube.com/watch?v=Tj-whBWAwBk,6.1612,0.0787,7.0151,11.5464,1.3611,5.7141,68.1234,neutral,50,11.9,5.0
Jordan Poole,2021-11-22 000000,Fh5Bf-nyFdU,https://www.youtube.com/watch?v=Fh5Bf-nyFdU,99.9989,0.0,0.0,0.0011,0.0,0.0,0.0,angry,50,11.49,11.6
Jordan Poole,2021-11-20 000000,hJZQfoshT2A,https://www.youtube.com/watch?v=hJZQfoshT2A,5.672,0.1166,45.9387,2.8468,5.4476,16.2532,23.7252,fear,50,10.66,24.9
Jordan Poole,2021-11-08 000000,3N81G1ORXYA,https://www.youtube.com/watch?v=3N81G1ORXYA,1.7539,0.0072,1.9614,4.1863,7.1411,0.6758,84.2743,neutral,50,11.82,11.7
Jordan Poole,2021-11-04 000000,f0qdjTse_qQ,https://www.youtube.com/watch?v=f0qdjTse_qQ,16.1757,0.5257,3.6956,19.8277,31.3683,0.3183,28.0887,sad,50,9.86,18.0
Jordan Poole,2021-10-25 000000,lURAoTUFlZ0,https://www.youtube.com/watch?v=lURAoTUFlZ0,4.9397,0.0061,40.6546,5.1076,13.98,7.5524,27.7595,fear,50,8.73,8.1
Kevin Durant,2022-04-26 000000,AWTQ77-TS5E,https://www.youtube.com/watch?v=AWTQ77-TS5E,18.2041,0.0519,15.0902,0.0741,16.3163,3.95,46.3134,neutral,50,23.18,
Kevin Durant,2022-04-24 000000,YknKsMulZlk,https://www.youtube.com/watch?v=YknKsMulZlk,46.7757,0.0984,18.4744,0.448,13.1682,13.5704,7.465,angry,50,23.12,26.3
Kevin Durant,2022-04-21 000000,HnGj2NWAhQg,https://www.youtube.com/watch?v=HnGj2NWAhQg,4.484,0.0252,38.3659,2.4543,24.7789,7.9858,21.9058,fear,50,23.29,13.9
Kevin Durant,2022-04-09 000000,W_9PTJlt5JM,https://www.youtube.com/watch?v=W_9PTJlt5JM,7.908,0.0008,26.6889,2.7143,14.1184,2.9813,45.5884,neutral,50,23.84,19.3
Kevin Durant,2022-04-07 000000,8sItmMQK--8,https://www.youtube.com/watch?v=8sItmMQK--8,23.1743,0.0964,14.174,0.8465,48.73,2.5208,10.4581,sad,50,23.75,28.4
Kevin Durant,2022-04-03 000000,UR5iUyZt1Q4,https://www.youtube.com/watch?v=UR5iUyZt1Q4,26.831,0.0213,40.4942,16.5997,4.5117,3.7614,7.7807,fear,50,23.82,15.3
Kevin Durant,2022-04-01 000000,MvbiIfWG8x4,https://www.youtube.com/watch?v=MvbiIfWG8x4,14.6307,0.106,38.5722,0.6528,23.205,7.1294,15.7039,fear,50,23.44,43.0
Kevin Durant,2022-03-30 000000,wnapNy0dKsA,https://www.youtube.com/watch?v=wnapNy0dKsA,12.4454,0.3271,26.8807,9.1884,15.6675,3.5209,31.97,neutral,50,23.53,19.2
Kevin Durant,2022-03-28 000000,Xm4X_iTRqm0,https://www.youtube.com/watch?v=Xm4X_iTRqm0,8.5199,0.0202,22.9926,0.2442,34.0506,6.4255,27.747,sad,50,23.23,37.6
Kevin Durant,2022-03-27 000000,T_g72oV_m28,https://www.youtube.com/watch?v=T_g72oV_m28,16.481,0.0754,26.6506,2.3682,23.2427,3.647,27.535,fear,50,23.29,20.7
Kevin Durant,2022-03-24 000000,wlEBpJRe9IU,https://www.youtube.com/watch?v=wlEBpJRe9IU,11.6272,0.0649,22.1487,7.2545,37.0237,1.4571,20.424,sad,50,23.4,18.3
Kevin Durant,2022-03-22 000000,#NAME?,https://www.youtube.com/watch?v=-RAYX3bN11U,31.714,1.2446,40.5864,2.5612,10.2005,2.3949,11.2984,fear,50,23.3,27.5
Kevin Durant,2022-03-19 000000,A7IkJorh42M,https://www.youtube.com/watch?v=A7IkJorh42M,10.0954,0.0093,5.3995,0.1364,3.2443,70.6432,10.4719,surprise,50,23.11,31.8
Kevin Durant,2022-03-17 000000,50sZu6E8Gh0,https://www.youtube.com/watch?v=50sZu6E8Gh0,15.6869,0.0383,24.6977,0.4137,27.6885,8.0476,23.4272,sad,50,22.98,28.6
Kevin Durant,2022-03-16 000000,bAF0jv9l94Q,https://www.youtube.com/watch?v=bAF0jv9l94Q,4.0956,0.0082,26.49,1.5509,25.7349,4.0074,38.1131,neutral,50,23.14,16.6
Kevin Durant,2022-03-11 000000,eIFn2_Dabz0,https://www.youtube.com/watch?v=eIFn2_Dabz0,5.207,0.9398,51.1414,0.2044,14.8504,15.2126,12.4444,fear,50,22.82,38.6
Kevin Durant,2022-03-09 000000,jgdvcxzLTwU,https://www.youtube.com/watch?v=jgdvcxzLTwU,3.4157,0.0006,3.237,72.1432,7.5163,0.9274,12.7597,happy,50,22.82,22.7
Kevin Durant,2022-03-04 000000,q62lDKjhC1M,https://www.youtube.com/watch?v=q62lDKjhC1M,22.3876,0.1962,14.0447,17.9907,36.1157,1.6584,7.6067,sad,50,23.09,29.1
Kevin Durant,2022-01-13 000000,k_ib9q9YBtA,https://www.youtube.com/watch?v=k_ib9q9YBtA,17.5368,0.1392,68.3027,0.0865,3.7845,5.482,4.6682,fear,50,23.53,10.6
Kevin Durant,2022-01-11 000000,#NAME?,https://www.youtube.com/watch?v=-lQ-D8Xc3lA,11.864,0.1792,38.2278,8.1838,20.1756,4.6585,16.7111,fear,50,23.35,29.5
Kevin Durant,2022-01-06 000000,vRN_Ct58LSA,https://www.youtube.com/watch?v=vRN_Ct58LSA,8.3487,0.0172,35.2679,2.0215,27.3001,6.7499,20.2947,sad,50,23.2,26.2
Kevin Durant,2022-01-02 000000,LvRmpI798-8,https://www.youtube.com/watch?v=LvRmpI798-8,18.2974,0.0017,23.0499,0.0008,51.4054,0.0004,7.2444,sad,50,22.99,19.8
Kevin Durant,2021-12-31 000000,AMoKtpFPVTM,https://www.youtube.com/watch?v=AMoKtpFPVTM,15.0033,0.0013,23.6388,0.0037,50.4058,0.0714,10.8756,sad,50,23.2,17.3
Kevin Durant,2021-12-17 000000,EC0mRVMsiVk,https://www.youtube.com/watch?v=EC0mRVMsiVk,36.9259,0.2202,22.2685,1.2695,32.35,2.0583,4.9075,angry,50,23.27,21.1
Kevin Durant,2021-12-15 000000,rqOdUO-WKQc,https://www.youtube.com/watch?v=rqOdUO-WKQc,4.5561,0.0104,36.5736,0.0812,56.2552,0.3926,2.131,sad,50,23.09,28.0
Kevin Durant,2021-12-13 000000,jkTF_kaq5Z0,https://www.youtube.com/watch?v=jkTF_kaq5Z0,3.8884,0.0051,30.5868,2.1503,15.3809,6.177,41.8114,neutral,50,22.94,26.8
Kevin Durant,2021-12-11 000000,MepdwtKHjLU,https://www.youtube.com/watch?v=MepdwtKHjLU,5.6447,0.0115,6.5003,0.6903,14.4315,0.1084,72.6134,neutral,50,22.27,39.1
Kevin Durant,2021-12-08 000000,T23UZd0JrdA,https://www.youtube.com/watch?v=T23UZd0JrdA,8.5064,0.0088,26.2192,4.4308,28.9961,4.4515,27.3871,sad,50,22.27,22.2
Kevin Durant,2021-12-05 000000,D6S7bpwQXrE,https://www.youtube.com/watch?v=D6S7bpwQXrE,17.4473,0.2918,48.0367,0.0204,28.3728,1.154,4.677,fear,50,22.56,15.9
Kevin Durant,2021-12-04 000000,D-TORMYdVsQ,https://www.youtube.com/watch?v=D-TORMYdVsQ,11.6968,0.3797,13.104,0.8134,41.1726,2.9029,29.9307,sad,50,22.74,18.8
Kevin Durant,2021-12-01 000000,owG-zYQA7HU,https://www.youtube.com/watch?v=owG-zYQA7HU,13.1859,0.2962,27.7324,3.7729,35.783,0.3509,18.8785,sad,50,22.8,21.6
Kevin Durant,2021-11-28 000000,yY5UojtX7WE,https://www.youtube.com/watch?v=yY5UojtX7WE,8.3738,0.1776,18.7255,13.9406,34.6111,3.693,20.4784,sad,50,22.91,20.8
Kevin Durant,2021-11-25 000000,OttvHhS6lIo,https://www.youtube.com/watch?v=OttvHhS6lIo,25.9428,0.1202,5.4084,1.633,56.8548,2.2517,7.7891,sad,50,22.51,30.1
Kevin Durant,2021-11-23 000000,u1cqjQS-CrQ,https://www.youtube.com/watch?v=u1cqjQS-CrQ,17.7243,0.0062,21.5569,1.7402,30.5076,1.7518,26.713,sad,50,22.77,18.0
Kevin Durant,2021-11-17 000000,NFZBlgoS-dk,https://www.youtube.com/watch?v=NFZBlgoS-dk,5.5519,0.0037,20.4109,0.508,24.635,1.2946,47.5959,neutral,50,23.03,17.7
Kevin Durant,2021-11-15 000000,zm-xxPWkS0w,https://www.youtube.com/watch?v=zm-xxPWkS0w,10.1998,0.2767,11.1168,0.0782,64.7731,0.2218,13.3335,sad,50,24.01,9.3
Kevin Durant,2021-11-13 000000,CvqxKMUyyCY,https://www.youtube.com/watch?v=CvqxKMUyyCY,6.6025,0.0172,33.4243,2.7985,24.7681,3.7239,28.6656,fear,50,23.62,29.1
Kevin Durant,2021-11-11 000000,n4MhI5ztOwc,https://www.youtube.com/watch?v=n4MhI5ztOwc,32.3276,0.0396,16.7144,6.8606,16.7228,2.9614,24.3737,angry,50,23.44,25.8
Kevin Durant,2021-11-09 000000,c0oO6T45MGQ,https://www.youtube.com/watch?v=c0oO6T45MGQ,16.2218,0.0004,20.8841,0.0219,30.5092,0.0173,32.3452,neutral,50,23.56,22.1
Kevin Durant,2021-11-06 000000,GKv2JKKANr0,https://www.youtube.com/watch?v=GKv2JKKANr0,4.2345,0.0011,23.0752,50.2639,11.0897,4.0012,7.3345,happy,50,22.89,22.7
Kevin Durant,2021-11-04 000000,dcNUhPTbnww,https://www.youtube.com/watch?v=dcNUhPTbnww,11.9479,0.0962,30.0481,0.1112,32.2005,7.5291,18.0671,sad,50,23.41,18.7
Kevin Durant,2021-10-30 000000,NAAHOr67diM,https://www.youtube.com/watch?v=NAAHOr67diM,15.3429,0.0183,27.2942,3.4441,25.3066,3.4829,25.1111,fear,50,23.93,17.8
Kevin Durant,2021-10-28 000000,X7XsMm5gw5o,https://www.youtube.com/watch?v=X7XsMm5gw5o,12.6108,0.1822,19.0015,1.7498,41.3862,0.0644,25.0052,sad,50,24.96,18.8
Kevin Durant,2021-10-26 000000,r9jJYmgHULs,https://www.youtube.com/watch?v=r9jJYmgHULs,15.5719,0.0254,7.3151,3.1766,19.1357,2.5865,52.1888,neutral,50,26.88,17.3
Kevin Durant,2021-10-23 000000,P-ZnnLalkdY,https://www.youtube.com/watch?v=P-ZnnLalkdY,22.4212,0.1362,7.5244,1.6762,25.2345,2.5078,40.4998,neutral,50,28.1,30.0
Kevin Durant,2021-10-20 000000,iV1b2JX-L5E,https://www.youtube.com/watch?v=iV1b2JX-L5E,4.6533,0.0196,62.6544,6.4839,17.3936,4.7513,4.044,fear,50,24.2,32.0
Klay Thompson,2022-06-09 000000,gFqe5Dj6l7I,https://www.youtube.com/watch?v=gFqe5Dj6l7I,18.8029,0.0068,16.0327,0.0291,52.3861,0.0401,12.7024,sad,50,13.0,10.4
Klay Thompson,2022-06-03 000000,ke7RAMrALYE,https://www.youtube.com/watch?v=ke7RAMrALYE,7.7974,0.2296,12.5757,3.0089,53.5102,3.7243,19.154,sad,50,13.11,0.5
Klay Thompson,2022-05-27 000000,DNjGT3rn5h8,https://www.youtube.com/watch?v=DNjGT3rn5h8,3.2111,0.2669,27.4974,0.237,57.0231,1.8183,9.9462,sad,50,13.16,10.7
Klay Thompson,2022-05-23 000000,YCk5y4pXFKM,https://www.youtube.com/watch?v=YCk5y4pXFKM,11.2659,0.0169,13.1876,3.6968,38.6535,5.8733,27.306,sad,50,13.08,8.8
Klay Thompson,2022-05-19 000000,e1WZtOvZnpQ,https://www.youtube.com/watch?v=e1WZtOvZnpQ,18.0452,0.0592,42.5195,10.4198,17.3897,5.408,6.1585,fear,50,13.09,13.5
Klay Thompson,2022-05-14 000000,hAl63QdyGV4,https://www.youtube.com/watch?v=hAl63QdyGV4,42.8118,0.0244,36.0358,4.8873,6.0075,5.1933,5.04,angry,50,13.13,11.4
Klay Thompson,2022-05-12 000000,g79ur-ntTzQ,https://www.youtube.com/watch?v=g79ur-ntTzQ,6.7204,0.0129,27.7861,4.655,30.8709,9.6455,20.3092,sad,50,12.93,21.5
Klay Thompson,2022-05-10 000000,#NAME?,https://www.youtube.com/watch?v=-lONurf4JpA,15.7716,0.3325,44.0557,4.0755,15.8368,16.9372,2.9907,fear,50,12.94,12.8
Klay Thompson,2022-05-08 000000,fHp5gJqILVI,https://www.youtube.com/watch?v=fHp5gJqILVI,18.7593,0.3111,48.1942,3.5798,20.525,3.0894,5.5411,fear,50,13.12,5.7
